Version 4
SHEET 1 1932 1220
WIRE -352 880 -800 880
WIRE -800 896 -800 880
WIRE -992 976 -1056 976
WIRE -1056 992 -1056 976
WIRE -352 1104 -352 880
WIRE 944 1104 944 192
WIRE 944 1104 -352 1104
FLAG 192 224 0
FLAG 32 272 0
FLAG -16 560 0
FLAG 688 80 0
FLAG 272 -16 0
FLAG 240 416 0
FLAG 1024 112 0
FLAG 1280 -16 0
FLAG 1312 -144 0
FLAG 1312 80 0
FLAG 1024 304 0
FLAG -1584 960 0
FLAG -1360 912 0
FLAG -1184 896 0
FLAG -1088 704 0
FLAG -1088 928 0
FLAG -1472 704 0
FLAG -928 1024 0
FLAG -800 976 0
FLAG -1056 1072 0
FLAG -1232 560 0
FLAG -800 464 0
FLAG -656 608 0
FLAG 480 368 0
FLAG -928 176 0
FLAG 1088 592 0
FLAG 1216 592 0
FLAG 992 688 0
FLAG 1456 48 0
SYMBOL res 288 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68k
SYMATTR SpiceLine tol=1
SYMBOL res -16 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res -16 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL cap 144 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL res 16 176 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res -32 272 R0
SYMATTR InstName R5
SYMATTR Value 51k
SYMATTR SpiceLine tol=1
SYMBOL npn 48 416 M0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 224 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res 384 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL OpAmps\\OP07 112 80 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP07 336 96 R0
SYMATTR InstName U2
SYMBOL res 512 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL diode 640 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 720 -48 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage 272 80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12V
SYMBOL voltage 240 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12V
SYMBOL res 1024 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL npn 1040 16 R270
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 1008 16 R0
SYMATTR InstName R10
SYMATTR Value 47
SYMBOL res 1072 80 R0
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL OpAmps\\OP07 1312 -96 R0
SYMATTR InstName U3
SYMBOL res 1392 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 200k
SYMBOL voltage 1312 -48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12V
SYMBOL voltage 1312 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -12V
SYMBOL res 1184 64 R0
SYMATTR InstName R13
SYMATTR Value 2000k
SYMBOL res 1072 240 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1072 368 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL cap 1008 240 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL diode 944 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL voltage -1584 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 10 0 0 0 2m 500m)
SYMBOL cap -1472 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res -1376 816 R0
SYMATTR InstName R16
SYMATTR Value 39k
SYMBOL diode -1168 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL OpAmps\\OP07 -1088 752 R0
SYMATTR InstName U4
SYMBOL voltage -1088 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12V
SYMBOL voltage -1088 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -12V
SYMBOL res -1376 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33k
SYMBOL res -1264 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -928 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -944 832 R0
SYMATTR InstName R20
SYMATTR Value 5.6k
SYMBOL pnp -992 1024 M180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL npn -864 768 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res -816 880 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL voltage -1056 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10_tuner
SYMATTR Value 3
SYMBOL voltage -1232 656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 12V
SYMBOL res -912 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL diode -928 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap -816 400 R0
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL res -672 384 R0
SYMATTR InstName R23_decay_length
SYMATTR Value 400k
SYMBOL res -672 512 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL diode -640 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -544 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25_thump
SYMATTR Value 200k
SYMBOL res -432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 448 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL npn 432 112 R270
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res 464 96 R0
SYMATTR InstName R32
SYMATTR Value 470k
SYMBOL cap 464 304 R0
SYMATTR InstName C5_snap
SYMATTR Value 15n
SYMBOL diode 576 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 768 -192 R0
SYMATTR InstName R33
SYMATTR Value 39k
SYMBOL diode 768 -240 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL npn 80 -208 R90
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 176 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -32 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1000k
SYMBOL diode -352 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res -432 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL pnp 1024 592 M180
SYMATTR InstName Q11
SYMATTR Value BC557B
SYMBOL res 1200 496 R0
SYMATTR InstName R54
SYMATTR Value 470k
SYMBOL voltage 992 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5V
SYMBOL res 1568 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 1472 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 1k
TEXT -232 360 Left 2 !.tran 10
TEXT 1464 344 Left 2 !.wave fmdrum2.wav 16 44100 V(nc_01)
